chunk,chunk,chunk,chunk,chunk,chunk,chunk,chunk,rmse,rmse,rmse,rmse,rmse
key,chunk_index,start_index,end_index,start_date,end_date,period,targets_missing_rate,sampling_error,value,upper_threshold,lower_threshold,alert
1979-01,0,0,30,1979-01-01,1979-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7281117258534352,1.111198763269931,0.2591245934456822,False
1979-02,1,31,58,1979-02-01,1979-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,1.074340623463184,1.111198763269931,0.2591245934456822,False
1979-03,2,59,89,1979-03-01,1979-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.948883132511179,1.111198763269931,0.2591245934456822,False
1979-04,3,90,119,1979-04-01,1979-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7945078944217293,1.111198763269931,0.2591245934456822,False
1979-05,4,120,150,1979-05-01,1979-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.625043269193617,1.111198763269931,0.2591245934456822,False
1979-06,5,151,180,1979-06-01,1979-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.613210258095279,1.111198763269931,0.2591245934456822,False
1979-07,6,181,211,1979-07-01,1979-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7362427552509131,1.111198763269931,0.2591245934456822,False
1979-08,7,212,242,1979-08-01,1979-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.706972898130251,1.111198763269931,0.2591245934456822,False
1979-09,8,243,272,1979-09-01,1979-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6902057501186951,1.111198763269931,0.2591245934456822,False
1979-10,9,273,303,1979-10-01,1979-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6940734980370828,1.111198763269931,0.2591245934456822,False
1979-11,10,304,333,1979-11-01,1979-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7499941426227626,1.111198763269931,0.2591245934456822,False
1979-12,11,334,364,1979-12-01,1979-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.693788071881866,1.111198763269931,0.2591245934456822,False
1980-01,12,365,395,1980-01-01,1980-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6426831463705989,1.111198763269931,0.2591245934456822,False
1980-02,13,396,424,1980-02-01,1980-02-29 23:59:59.999999999,reference,0.0,0.11348029368331573,0.777548661440869,1.111198763269931,0.2591245934456822,False
1980-03,14,425,455,1980-03-01,1980-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7035708936524449,1.111198763269931,0.2591245934456822,False
1980-04,15,456,485,1980-04-01,1980-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7908874241569572,1.111198763269931,0.2591245934456822,False
1980-05,16,486,516,1980-05-01,1980-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7741338559061485,1.111198763269931,0.2591245934456822,False
1980-06,17,517,546,1980-06-01,1980-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7012511119457945,1.111198763269931,0.2591245934456822,False
1980-07,18,547,577,1980-07-01,1980-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5819782160169404,1.111198763269931,0.2591245934456822,False
1980-08,19,578,608,1980-08-01,1980-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8045792156884742,1.111198763269931,0.2591245934456822,False
1980-09,20,609,638,1980-09-01,1980-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6307570772211639,1.111198763269931,0.2591245934456822,False
1980-10,21,639,669,1980-10-01,1980-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8312312814950056,1.111198763269931,0.2591245934456822,False
1980-11,22,670,699,1980-11-01,1980-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7565021672999086,1.111198763269931,0.2591245934456822,False
1980-12,23,700,730,1980-12-01,1980-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7619346321938573,1.111198763269931,0.2591245934456822,False
1981-01,24,731,761,1981-01-01,1981-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9127164595446045,1.111198763269931,0.2591245934456822,False
1981-02,25,762,789,1981-02-01,1981-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.7658138892404248,1.111198763269931,0.2591245934456822,False
1981-03,26,790,820,1981-03-01,1981-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9331168737542945,1.111198763269931,0.2591245934456822,False
1981-04,27,821,850,1981-04-01,1981-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5971866299634488,1.111198763269931,0.2591245934456822,False
1981-05,28,851,881,1981-05-01,1981-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6579769597548338,1.111198763269931,0.2591245934456822,False
1981-06,29,882,911,1981-06-01,1981-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.9126094941730147,1.111198763269931,0.2591245934456822,False
1981-07,30,912,942,1981-07-01,1981-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7178874724829158,1.111198763269931,0.2591245934456822,False
1981-08,31,943,973,1981-08-01,1981-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7368712513454834,1.111198763269931,0.2591245934456822,False
1981-09,32,974,1003,1981-09-01,1981-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.577168340467436,1.111198763269931,0.2591245934456822,False
1981-10,33,1004,1034,1981-10-01,1981-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7223560782636291,1.111198763269931,0.2591245934456822,False
1981-11,34,1035,1064,1981-11-01,1981-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6884027050227028,1.111198763269931,0.2591245934456822,False
1981-12,35,1065,1095,1981-12-01,1981-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6790255181673573,1.111198763269931,0.2591245934456822,False
1982-01,36,1096,1126,1982-01-01,1982-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6723874544141317,1.111198763269931,0.2591245934456822,False
1982-02,37,1127,1154,1982-02-01,1982-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.6751716034297062,1.111198763269931,0.2591245934456822,False
1982-03,38,1155,1185,1982-03-01,1982-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8854627517970737,1.111198763269931,0.2591245934456822,False
1982-04,39,1186,1215,1982-04-01,1982-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.817892959356037,1.111198763269931,0.2591245934456822,False
1982-05,40,1216,1246,1982-05-01,1982-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8170821721924344,1.111198763269931,0.2591245934456822,False
1982-06,41,1247,1276,1982-06-01,1982-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6010238415734003,1.111198763269931,0.2591245934456822,False
1982-07,42,1277,1307,1982-07-01,1982-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7150644021188421,1.111198763269931,0.2591245934456822,False
1982-08,43,1308,1338,1982-08-01,1982-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6185848703422099,1.111198763269931,0.2591245934456822,False
1982-09,44,1339,1368,1982-09-01,1982-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8653630237368336,1.111198763269931,0.2591245934456822,False
1982-10,45,1369,1399,1982-10-01,1982-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6382614343457651,1.111198763269931,0.2591245934456822,False
1982-11,46,1400,1429,1982-11-01,1982-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6669989853634212,1.111198763269931,0.2591245934456822,False
1982-12,47,1430,1460,1982-12-01,1982-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,1.0946994367047842,1.111198763269931,0.2591245934456822,False
1983-01,48,1461,1491,1983-01-01,1983-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9315925216313251,1.111198763269931,0.2591245934456822,False
1983-02,49,1492,1519,1983-02-01,1983-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.715984705923752,1.111198763269931,0.2591245934456822,False
1983-03,50,1520,1550,1983-03-01,1983-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7891558959648957,1.111198763269931,0.2591245934456822,False
1983-04,51,1551,1580,1983-04-01,1983-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.9225614382678888,1.111198763269931,0.2591245934456822,False
1983-05,52,1581,1611,1983-05-01,1983-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.649332395265497,1.111198763269931,0.2591245934456822,False
1983-06,53,1612,1641,1983-06-01,1983-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8232152796903509,1.111198763269931,0.2591245934456822,False
1983-07,54,1642,1672,1983-07-01,1983-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6581746114201363,1.111198763269931,0.2591245934456822,False
1983-08,55,1673,1703,1983-08-01,1983-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8041521979555867,1.111198763269931,0.2591245934456822,False
1983-09,56,1704,1733,1983-09-01,1983-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6779761010419587,1.111198763269931,0.2591245934456822,False
1983-10,57,1734,1764,1983-10-01,1983-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6131744095984468,1.111198763269931,0.2591245934456822,False
1983-11,58,1765,1794,1983-11-01,1983-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6404170104448254,1.111198763269931,0.2591245934456822,False
1983-12,59,1795,1825,1983-12-01,1983-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7602492413638249,1.111198763269931,0.2591245934456822,False
1984-01,60,1826,1856,1984-01-01,1984-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7625548944375825,1.111198763269931,0.2591245934456822,False
1984-02,61,1857,1885,1984-02-01,1984-02-29 23:59:59.999999999,reference,0.0,0.11348029368331573,0.7789462712435486,1.111198763269931,0.2591245934456822,False
1984-03,62,1886,1916,1984-03-01,1984-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7788346701348992,1.111198763269931,0.2591245934456822,False
1984-04,63,1917,1946,1984-04-01,1984-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8252268293051989,1.111198763269931,0.2591245934456822,False
1984-05,64,1947,1977,1984-05-01,1984-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8750331171150992,1.111198763269931,0.2591245934456822,False
1984-06,65,1978,2007,1984-06-01,1984-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6559492656911383,1.111198763269931,0.2591245934456822,False
1984-07,66,2008,2038,1984-07-01,1984-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8545500078119475,1.111198763269931,0.2591245934456822,False
1984-08,67,2039,2069,1984-08-01,1984-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7331558985081025,1.111198763269931,0.2591245934456822,False
1984-09,68,2070,2099,1984-09-01,1984-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.645153088911877,1.111198763269931,0.2591245934456822,False
1984-10,69,2100,2130,1984-10-01,1984-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.736910961236694,1.111198763269931,0.2591245934456822,False
1984-11,70,2131,2160,1984-11-01,1984-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6805138599489889,1.111198763269931,0.2591245934456822,False
1984-12,71,2161,2191,1984-12-01,1984-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7481733979332805,1.111198763269931,0.2591245934456822,False
1985-01,72,2192,2222,1985-01-01,1985-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7098025979702087,1.111198763269931,0.2591245934456822,False
1985-02,73,2223,2250,1985-02-01,1985-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.8842740530584746,1.111198763269931,0.2591245934456822,False
1985-03,74,2251,2281,1985-03-01,1985-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7245847819003193,1.111198763269931,0.2591245934456822,False
1985-04,75,2282,2311,1985-04-01,1985-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8019796456121704,1.111198763269931,0.2591245934456822,False
1985-05,76,2312,2342,1985-05-01,1985-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7626630269413145,1.111198763269931,0.2591245934456822,False
1985-06,77,2343,2372,1985-06-01,1985-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5981082838879127,1.111198763269931,0.2591245934456822,False
1985-07,78,2373,2403,1985-07-01,1985-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7824647074156871,1.111198763269931,0.2591245934456822,False
1985-08,79,2404,2434,1985-08-01,1985-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.637794892636913,1.111198763269931,0.2591245934456822,False
1985-09,80,2435,2464,1985-09-01,1985-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6351746877359568,1.111198763269931,0.2591245934456822,False
1985-10,81,2465,2495,1985-10-01,1985-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8995331254097509,1.111198763269931,0.2591245934456822,False
1985-11,82,2496,2525,1985-11-01,1985-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.66589307610352,1.111198763269931,0.2591245934456822,False
1985-12,83,2526,2556,1985-12-01,1985-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6335168700800284,1.111198763269931,0.2591245934456822,False
1986-01,84,2557,2587,1986-01-01,1986-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8748134559575242,1.111198763269931,0.2591245934456822,False
1986-02,85,2588,2615,1986-02-01,1986-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.6388219565709673,1.111198763269931,0.2591245934456822,False
1986-03,86,2616,2646,1986-03-01,1986-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7930514388663262,1.111198763269931,0.2591245934456822,False
1986-04,87,2647,2676,1986-04-01,1986-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6966004909320823,1.111198763269931,0.2591245934456822,False
1986-05,88,2677,2707,1986-05-01,1986-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9402058524862809,1.111198763269931,0.2591245934456822,False
1986-06,89,2708,2737,1986-06-01,1986-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.701885005210045,1.111198763269931,0.2591245934456822,False
1986-07,90,2738,2768,1986-07-01,1986-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6637676937486582,1.111198763269931,0.2591245934456822,False
1986-08,91,2769,2799,1986-08-01,1986-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5803732447356278,1.111198763269931,0.2591245934456822,False
1986-09,92,2800,2829,1986-09-01,1986-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6776137452503087,1.111198763269931,0.2591245934456822,False
1986-10,93,2830,2860,1986-10-01,1986-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5046225238004003,1.111198763269931,0.2591245934456822,False
1986-11,94,2861,2890,1986-11-01,1986-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8334193585923924,1.111198763269931,0.2591245934456822,False
1986-12,95,2891,2921,1986-12-01,1986-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6775795201479597,1.111198763269931,0.2591245934456822,False
1987-01,96,2922,2952,1987-01-01,1987-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7903876519823908,1.111198763269931,0.2591245934456822,False
1987-02,97,2953,2980,1987-02-01,1987-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.67150375771309,1.111198763269931,0.2591245934456822,False
1987-03,98,2981,3011,1987-03-01,1987-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.739971779872361,1.111198763269931,0.2591245934456822,False
1987-04,99,3012,3041,1987-04-01,1987-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.863211565310807,1.111198763269931,0.2591245934456822,False
1987-05,100,3042,3072,1987-05-01,1987-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7596948083316676,1.111198763269931,0.2591245934456822,False
1987-06,101,3073,3102,1987-06-01,1987-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6253788513672949,1.111198763269931,0.2591245934456822,False
1987-07,102,3103,3133,1987-07-01,1987-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7404571192351888,1.111198763269931,0.2591245934456822,False
1987-08,103,3134,3164,1987-08-01,1987-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7009754992988002,1.111198763269931,0.2591245934456822,False
1987-09,104,3165,3194,1987-09-01,1987-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7486278414988701,1.111198763269931,0.2591245934456822,False
1987-10,105,3195,3225,1987-10-01,1987-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9133760603314219,1.111198763269931,0.2591245934456822,False
1987-11,106,3226,3255,1987-11-01,1987-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6092824874458951,1.111198763269931,0.2591245934456822,False
1987-12,107,3256,3286,1987-12-01,1987-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6802101037489363,1.111198763269931,0.2591245934456822,False
1988-01,108,3287,3317,1988-01-01,1988-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7950464789475413,1.111198763269931,0.2591245934456822,False
1988-02,109,3318,3346,1988-02-01,1988-02-29 23:59:59.999999999,reference,0.0,0.11348029368331573,0.6824640340258151,1.111198763269931,0.2591245934456822,False
1988-03,110,3347,3377,1988-03-01,1988-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5512869100019597,1.111198763269931,0.2591245934456822,False
1988-04,111,3378,3407,1988-04-01,1988-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.820602156555725,1.111198763269931,0.2591245934456822,False
1988-05,112,3408,3438,1988-05-01,1988-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9116985263278036,1.111198763269931,0.2591245934456822,False
1988-06,113,3439,3468,1988-06-01,1988-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8206327468540588,1.111198763269931,0.2591245934456822,False
1988-07,114,3469,3499,1988-07-01,1988-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5392650097313465,1.111198763269931,0.2591245934456822,False
1988-08,115,3500,3530,1988-08-01,1988-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6259732496905757,1.111198763269931,0.2591245934456822,False
1988-09,116,3531,3560,1988-09-01,1988-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6275472658496438,1.111198763269931,0.2591245934456822,False
1988-10,117,3561,3591,1988-10-01,1988-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5424564693015163,1.111198763269931,0.2591245934456822,False
1988-11,118,3592,3621,1988-11-01,1988-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8536106608970703,1.111198763269931,0.2591245934456822,False
1988-12,119,3622,3652,1988-12-01,1988-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7279086057904727,1.111198763269931,0.2591245934456822,False
1989-01,120,3653,3683,1989-01-01,1989-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6807284049205101,1.111198763269931,0.2591245934456822,False
1989-02,121,3684,3711,1989-02-01,1989-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.6926274845767899,1.111198763269931,0.2591245934456822,False
1989-03,122,3712,3742,1989-03-01,1989-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7531061160521102,1.111198763269931,0.2591245934456822,False
1989-04,123,3743,3772,1989-04-01,1989-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7288201743556117,1.111198763269931,0.2591245934456822,False
1989-05,124,3773,3803,1989-05-01,1989-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6801861345870586,1.111198763269931,0.2591245934456822,False
1989-06,125,3804,3833,1989-06-01,1989-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6156105184787345,1.111198763269931,0.2591245934456822,False
